date,first_boot,last_shutdown,total_span,total_span_minutes
2024-06-12,17:22:15,18:02:45,0.40,40
2024-06-13,14:12:01,17:56:15,3.44,224
2024-06-14,15:02:34,18:50:02,3.47,227
2024-06-17,14:40:32,,,
2024-06-18,,18:05:57,,
2024-06-19,15:18:18,,,
2024-06-20,14:11:48,17:01:58,2.50,170
2024-06-21,14:07:46,,,
2024-06-24,15:08:09,18:20:27,3.12,192
2024-06-25,15:01:15,18:05:07,3.03,183
2024-06-26,15:06:38,18:02:50,2.56,176
2024-06-27,15:01:12,18:19:13,3.18,198
2024-06-28,15:11:13,18:02:18,2.51,171
2024-07-01,15:47:55,18:21:58,2.34,154
2024-07-02,15:07:51,17:58:56,2.51,171
2024-07-03,15:06:37,,,
2024-07-04,15:08:19,18:38:22,3.30,210
2024-07-08,10:54:25,18:59:41,8.05,485
2024-07-09,09:03:36,18:11:18,9.07,547
2024-07-10,08:42:29,18:11:41,9.29,569
2024-07-11,09:01:44,18:01:00,8.59,539
2024-07-12,09:02:49,17:58:22,8.55,535
2024-07-15,08:52:49,18:03:13,9.10,550
2024-07-16,09:05:37,17:57:06,8.51,531
2024-07-17,09:01:39,18:15:16,9.13,553
2024-07-18,09:05:40,19:06:04,10.00,600
2024-07-19,09:01:38,18:17:22,9.15,555
2024-07-22,09:05:17,18:00:21,8.55,535
2024-07-23,08:57:52,18:11:50,9.13,553
2024-07-24,09:00:59,18:34:52,9.33,573
2024-07-25,09:06:38,17:58:54,8.52,532
2024-07-26,09:12:21,18:11:01,8.58,538
2024-07-29,08:52:30,18:04:05,9.11,551
2024-07-30,08:59:45,18:06:46,9.07,547
2024-07-31,08:48:05,18:00:07,9.12,552
2024-08-05,09:04:31,17:57:31,8.53,533
2024-08-06,08:53:39,17:56:40,9.03,543
2024-08-07,08:52:14,17:58:11,9.05,545
2024-08-08,08:47:40,18:01:50,9.14,554
2024-08-09,08:46:12,17:58:33,9.12,552
2024-08-12,08:57:01,18:05:51,9.08,548
2024-08-13,08:46:32,18:12:21,9.25,565
2024-08-14,08:46:37,18:02:45,9.16,556
2024-08-16,08:52:02,18:00:24,9.08,548
2024-08-19,09:00:05,18:04:39,9.04,544
2024-08-20,08:55:30,17:59:27,9.03,543
2024-08-21,08:50:17,18:16:29,9.26,566
2024-08-22,08:55:49,18:12:07,9.16,556
2024-08-23,08:58:15,18:04:00,9.05,545
2024-08-26,10:03:05,19:04:14,9.01,541
2024-08-27,09:58:05,19:04:10,9.06,546
2024-08-28,10:05:15,18:48:23,8.43,523
2024-08-29,09:59:04,19:13:00,9.13,553
2024-08-30,09:53:53,19:01:54,9.08,548
2024-09-02,09:55:57,19:02:06,9.06,546
2024-09-03,09:30:30,18:33:29,9.02,542
2024-09-04,09:04:08,18:00:46,8.56,536
2024-09-05,08:53:35,17:59:05,9.05,545
2024-09-06,09:02:20,18:03:03,9.00,540
2024-09-09,08:54:57,,,
2024-09-10,,18:34:13,,
2024-09-11,09:03:29,17:26:45,8.23,503
2024-09-12,08:55:21,18:01:12,9.05,545
2024-09-13,09:02:24,17:03:36,8.01,481
2024-09-19,08:48:36,18:07:39,9.19,559
2024-09-20,09:00:21,18:02:44,9.02,542
2024-09-23,08:53:59,18:04:08,9.10,550
2024-09-24,08:52:43,18:44:32,9.51,591
2024-09-25,08:55:13,17:23:54,8.28,508
2024-09-26,09:06:27,18:00:44,8.54,534
2024-09-27,08:53:52,18:42:24,9.48,588
2024-09-30,08:55:06,18:02:38,9.07,547
2024-10-02,09:02:56,17:58:50,8.55,535
2024-10-04,08:52:06,17:59:56,9.07,547
2024-10-07,08:54:42,18:07:03,9.12,552
2024-10-08,08:55:57,18:03:38,9.07,547
2024-10-10,08:47:14,17:58:18,9.11,551
2024-10-11,08:59:09,18:03:50,9.04,544
2024-10-14,08:58:08,18:01:04,9.02,542
2024-10-15,09:00:12,18:07:10,9.06,546
2024-10-16,08:51:38,18:04:37,9.12,552
2024-10-17,09:03:59,18:13:27,9.09,549
2024-10-18,07:46:43,17:05:48,9.19,559
2024-10-21,08:55:50,18:01:40,9.05,545
2024-10-22,08:53:39,18:06:16,9.12,552
2024-10-23,09:01:04,17:56:30,8.55,535
2024-10-24,09:00:47,,,
2024-10-25,,18:00:59,,
2024-10-28,08:57:12,18:11:11,9.13,553
2024-10-29,08:55:35,18:07:13,9.11,551
2024-10-30,09:02:09,18:21:22,9.19,559
2024-10-31,08:47:34,18:02:23,9.14,554
2024-11-01,08:54:28,17:51:22,8.56,536
2024-11-04,08:58:53,17:40:24,8.41,521
2024-11-05,08:59:07,18:41:47,9.42,582
2024-11-06,09:02:55,18:50:55,9.48,588
2024-11-07,09:06:18,18:10:26,9.04,544
2024-11-08,08:50:25,18:00:22,9.09,549
2024-11-11,08:57:45,18:03:14,9.05,545
2024-11-12,09:17:45,18:04:56,8.47,527
2024-11-13,08:57:15,18:21:42,9.24,564
2024-11-14,08:58:41,18:39:32,9.40,580
2024-11-15,09:00:35,18:04:09,9.03,543
2024-11-18,09:04:31,18:00:33,8.56,536
2024-11-19,08:58:13,18:08:33,9.10,550
2024-11-20,09:00:36,18:10:23,9.09,549
2024-11-21,09:02:38,18:04:13,9.01,541
2024-11-22,08:51:49,18:00:00,9.08,548
2024-11-25,09:05:57,18:10:12,9.04,544
2024-11-26,08:59:20,18:03:39,9.04,544
2024-11-27,09:01:09,18:06:02,9.04,544
2024-11-28,09:03:29,18:03:29,9.00,540
2024-11-29,09:00:26,19:41:27,10.41,641
2024-12-02,08:54:50,18:27:18,9.32,572
2024-12-03,09:03:58,18:09:30,9.05,545
2024-12-04,08:59:28,17:26:05,8.26,506
2024-12-05,08:56:28,19:22:47,10.26,626
2024-12-06,09:57:42,,,
2024-12-09,,18:35:38,,
2024-12-10,09:43:33,18:40:58,8.57,537
2024-12-11,09:14:18,19:11:10,9.56,596
2024-12-12,08:52:38,19:14:14,10.21,621
2024-12-13,08:57:56,,,
2024-12-16,,18:02:43,,
2024-12-17,09:08:47,18:19:50,9.11,551
2024-12-18,09:16:58,18:22:27,9.05,545
2024-12-19,09:02:01,18:07:34,9.05,545
2024-12-20,09:32:52,,,
2024-12-23,,18:09:18,,
2024-12-24,09:09:54,16:55:33,7.45,465
2024-12-26,09:02:24,18:16:28,9.14,554
2024-12-27,09:27:55,18:47:58,9.20,560
2024-12-30,09:01:40,18:00:19,8.58,538
2024-12-31,09:11:28,17:09:20,7.57,477
2025-01-02,09:08:55,18:09:07,9.00,540
2025-01-03,09:19:10,18:33:15,9.14,554
2025-01-06,09:23:07,18:37:11,9.14,554
2025-01-07,09:36:13,,,
2025-01-08,,18:14:07,,
2025-01-09,09:05:21,17:59:04,8.53,533
2025-01-10,09:16:20,18:28:36,9.12,552
2025-01-13,09:17:04,18:18:47,9.01,541
2025-01-14,09:19:32,18:17:05,8.57,537
2025-01-15,09:19:23,18:12:35,8.53,533
2025-01-16,09:18:57,18:51:31,9.32,572
2025-01-17,09:20:22,18:13:09,8.52,532
2025-01-20,09:45:41,18:24:01,8.38,518
2025-01-21,09:15:02,19:13:18,9.58,598
2025-01-22,09:16:46,18:28:16,9.11,551
2025-01-23,09:21:04,18:17:16,8.56,536
2025-01-24,09:11:26,,,
2025-01-31,,18:21:46,,
2025-02-03,09:27:07,18:36:09,9.09,549
2025-02-04,09:51:45,18:48:40,8.56,536
2025-02-05,09:35:42,18:44:16,9.08,548
2025-02-06,09:49:57,18:41:16,8.51,531
2025-02-07,09:40:34,18:44:01,9.03,543
2025-02-10,09:47:32,18:56:53,9.09,549
2025-02-11,09:41:32,18:47:00,9.05,545
2025-02-12,09:16:49,18:11:10,8.54,534
2025-02-13,09:16:51,18:18:43,9.01,541
2025-02-14,09:13:45,18:42:34,9.28,568
2025-02-17,09:25:48,18:22:50,8.57,537
2025-02-18,09:42:33,18:48:17,9.05,545
2025-02-19,09:11:19,18:13:09,9.01,541
2025-02-20,09:21:14,18:22:39,9.01,541
2025-02-21,09:24:32,18:15:38,8.51,531
2025-02-24,09:18:11,18:21:19,9.03,543
2025-02-25,09:16:17,18:19:42,9.03,543
2025-02-26,09:33:18,18:42:59,9.09,549
2025-02-27,09:21:37,19:28:20,10.06,606
2025-02-28,09:28:00,,,
2025-03-06,,19:04:46,,
2025-03-07,09:49:25,19:00:55,9.11,551
2025-03-10,09:16:48,18:18:41,9.01,541
2025-03-11,10:49:36,18:43:31,7.53,473
2025-03-12,08:50:57,18:11:29,9.20,560
2025-03-13,09:03:24,18:04:47,9.01,541
2025-03-14,09:03:50,18:14:36,9.10,550
2025-03-17,08:58:18,18:02:16,9.03,543
2025-03-18,09:10:02,18:15:02,9.05,545
2025-03-19,09:02:54,18:23:46,9.20,560
2025-03-20,09:46:54,18:48:28,9.01,541
2025-03-21,09:07:48,18:04:01,8.56,536
2025-03-24,09:01:48,18:11:27,9.09,549
2025-03-25,09:02:43,18:04:36,9.01,541
2025-03-26,09:43:35,18:42:05,8.58,538
2025-03-27,08:59:02,18:01:25,9.02,542
2025-03-28,08:57:53,18:16:59,9.19,559
2025-03-31,09:50:45,18:56:06,9.05,545
2025-04-01,10:34:24,19:04:01,8.29,509
2025-04-02,09:18:44,18:26:33,9.07,547
2025-04-03,09:05:38,18:10:30,9.04,544
2025-04-04,09:03:07,18:00:32,8.57,537
2025-04-07,08:59:27,18:25:23,9.25,565
2025-04-08,10:08:47,19:08:31,8.59,539
2025-04-09,09:05:47,17:39:45,8.33,513
2025-04-10,09:02:53,18:07:06,9.04,544
2025-04-11,08:58:53,18:06:43,9.07,547
2025-04-14,10:18:59,,,
2025-04-17,,18:18:52,,
2025-04-18,09:14:28,,,
2025-04-21,,19:01:18,,
2025-04-22,09:15:05,19:04:24,9.49,589
2025-04-23,09:21:03,,,
2025-04-29,,19:09:38,,
2025-04-30,09:02:33,18:15:14,9.12,552
2025-05-02,09:03:37,,,
2025-05-08,,18:09:37,,
2025-05-09,09:00:28,18:34:39,9.34,574
2025-05-12,09:04:53,18:35:39,9.30,570
2025-05-13,09:09:36,,,
2025-05-14,,18:04:15,,
2025-05-15,09:05:05,18:06:59,9.01,541
2025-05-16,09:11:43,19:01:32,9.49,589
2025-05-19,09:07:06,18:51:27,9.44,584
2025-05-20,08:52:54,10:00:53,1.07,67
2025-05-21,,18:06:05,,
2025-05-22,09:05:40,18:11:05,9.05,545
2025-05-23,09:10:00,17:59:08,8.49,529
2025-05-26,09:05:24,18:03:59,8.58,538
2025-05-27,10:22:59,18:58:01,8.35,515
2025-05-28,09:14:25,18:41:55,9.27,567
2025-05-29,09:07:53,18:21:40,9.13,553
2025-05-30,09:05:47,18:09:41,9.03,543
2025-06-02,09:10:16,18:10:36,9.00,540
2025-06-04,09:17:25,19:16:13,9.58,598
2025-06-05,11:59:57,19:58:50,7.58,478
2025-06-09,09:13:17,18:27:51,9.14,554
2025-06-10,09:07:10,18:15:42,9.08,548
2025-06-11,09:58:09,18:57:36,8.59,539
2025-06-12,09:02:15,18:09:15,9.07,547
2025-06-13,09:02:03,18:05:10,9.03,543
2025-06-16,09:16:56,18:27:44,9.10,550
2025-06-17,09:09:52,18:10:21,9.00,540
2025-06-18,09:11:45,18:11:54,9.00,540
2025-06-19,09:12:11,18:52:01,9.39,579
2025-06-20,09:10:25,17:44:32,8.34,514
2025-06-23,09:13:18,18:17:23,9.04,544
2025-06-24,09:06:55,18:10:59,9.04,544
2025-06-25,08:56:17,18:07:56,9.11,551
2025-06-26,09:04:56,19:02:20,9.57,597
2025-06-27,08:57:45,17:29:19,8.31,511
2025-07-01,09:10:53,18:03:35,8.52,532
2025-07-02,09:20:55,18:36:08,9.15,555
2025-07-03,09:13:51,19:25:36,10.11,611
2025-07-04,11:31:05,19:27:48,7.56,476
2025-07-07,09:00:25,18:07:01,9.06,546
2025-07-08,09:16:06,18:19:46,9.03,543
2025-07-09,09:08:33,18:20:47,9.12,552
2025-07-10,09:12:32,18:27:22,9.14,554
2025-07-11,09:17:48,18:38:41,9.20,560
2025-07-14,09:14:23,18:41:13,9.26,566
2025-07-15,09:19:38,18:31:44,9.12,552
2025-07-16,09:13:08,18:32:13,9.19,559
2025-07-17,09:30:13,18:58:48,9.28,568
2025-07-18,09:18:03,18:36:39,9.18,558
2025-07-21,09:05:01,18:34:49,9.29,569
2025-07-22,09:20:24,18:22:56,9.02,542
2025-07-23,09:55:23,19:05:39,9.10,550
2025-07-24,09:18:20,18:41:38,9.23,563
2025-07-25,09:29:19,18:37:34,9.08,548
2025-07-27,07:28:08,,,
2025-10-27,10:26:27,18:02:20,7.35,455
2025-10-28,09:20:17,18:21:54,9.01,541
2025-10-29,09:06:10,18:05:23,8.59,539
2025-10-30,09:06:38,18:06:59,9.00,540
2025-10-31,09:13:23,18:23:14,9.09,549
2025-11-03,09:35:42,18:21:37,8.45,525
2025-11-04,09:07:36,18:09:02,9.01,541
2025-11-05,09:20:00,18:29:51,9.09,549
2025-11-06,09:05:59,16:57:30,7.51,471
2025-11-07,09:41:05,18:29:15,8.48,528
2025-11-10,10:12:32,15:57:43,5.45,345
2025-11-11,09:28:08,18:20:03,8.51,531
2025-11-12,09:05:32,17:50:16,8.44,524
2025-11-13,09:06:23,18:14:51,9.08,548
2025-11-14,09:08:05,17:53:14,8.45,525
2025-11-17,09:05:53,18:06:10,9.00,540
2025-11-18,09:11:31,18:13:47,9.02,542
2025-11-19,09:13:46,18:39:32,9.25,565
2025-11-20,09:35:26,18:41:37,9.06,546
2025-11-21,09:20:42,18:37:39,9.16,556
2025-11-24,09:10:27,18:08:50,8.58,538
2025-11-25,09:25:53,18:44:13,9.18,558
2025-11-26,09:08:51,19:18:40,10.09,609
2025-11-27,09:07:20,18:11:18,9.03,543
2025-11-28,09:00:46,12:53:06,3.52,232
2025-12-01,09:07:55,18:09:39,9.01,541
2025-12-02,09:12:54,18:13:53,9.00,540
2025-12-03,09:21:24,18:28:09,9.06,546
2025-12-04,09:23:10,14:29:26,5.06,306
